"CONFIG_EPOLL","CONFIG_DEBUG_VM","CONFIG_SECURITY_NETWORK","CONFIG_COMPAT","CONFIG_USER_SCHED","CONFIG_FUNCTION_TRACER","CONFIG_SHMEM","CONFIG_PREEMPT_RCU","CONFIG_ALPHA_EV4","CONFIG_DEBUG_LOCKING_API_SELFTESTS","CONFIG_ALPHA","CONFIG_SECURITY","CONFIG_LOCK_KERNEL","CONFIG_ZONE_DMA32","CONFIG_PREEMPT_NOTIFIERS","CONFIG_DEBUG_OBJECTS_FREE","CONFIG_GENERIC_CLOCKEVENTS","CONFIG_TICK_ONESHOT","CONFIG_GROUP_SCHED","CONFIG_SECURITYFS","CONFIG_TRACE_IRQFLAGS_SUPPORT","CONFIG_MIGRATION","CONFIG_HAVE_SETUP_PER_CPU_AREA","CONFIG_DISCONTIGMEM","CONFIG_INOTIFY_USER","CONFIG_PROFILE_ALL_BRANCHES","CONFIG_PM_SLEEP_SMP","CONFIG_LOCK_STAT","CONFIG_SLABINFO","CONFIG_PREEMPT_BKL","CONFIG_BLOCK","CONFIG_MODULE_UNLOAD","CONFIG_HIGHMEM","CONFIG_UNEVICTABLE_LRU","CONFIG_PROC_KCORE","CONFIG_CGROUP_MEM_RES_CTLR_SWAP","CONFIG_CGROUP_MEM_RES_CTLR","CONFIG_BSD_PROCESS_ACCT","CONFIG_MARKERS","CONFIG_SCHEDSTATS","CONFIG_SECURITY_NETWORK_XFRM","CONFIG_STACKTRACE","CONFIG_GENERIC_BUG","CONFIG_SMP","CONFIG_DEBUG_MUTEXES","CONFIG_TASK_XACCT","CONFIG_BLK_DEV_INITRD","CONFIG_UID16","CONFIG_SYSCTL","CONFIG_BINARY_PRINTF","CONFIG_GENERIC_LOCKBREAK","CONFIG_LATENCYTOP","CONFIG_DEBUG_KMEMLEAK","CONFIG_DEBUG_RT_MUTEXES","CONFIG_DEBUG_SPINLOCK_SLEEP","CONFIG_TRACE_BRANCH_PROFILING","CONFIG_HAVE_ARCH_EARLY_PFN_TO_NID","CONFIG_HAVE_SYSCALL_WRAPPERS","CONFIG_GENERIC_CLOCKEVENTS_BROADCAST","CONFIG_GENERIC_IRQ_PROBE","CONFIG_PREEMPT_TRACER","CONFIG_DEBUG_SPINLOCK","CONFIG_SWAP","CONFIG_AUDITSYSCALL","CONFIG_ENABLE_MUST_CHECK","CONFIG_64BIT","CONFIG_X86","CONFIG_DYNAMIC_DEBUG","CONFIG_RING_BUFFER","CONFIG_PID_NS","CONFIG_FTRACE_MCOUNT_RECORD","CONFIG_PROC_DEVICETREE","CONFIG_ACPI","CONFIG_MM_OWNER","CONFIG_MIPS","CONFIG_DEBUG_SHIRQ","CONFIG_RT_MUTEXES","CONFIG_NUMA","CONFIG_EVENT_TRACING","CONFIG_CGROUPS","CONFIG_TRACING","CONFIG_DEBUG_RODATA","CONFIG_CRASH_DUMP","CONFIG_ENABLE_WARN_DEPRECATED","CONFIG_AUDIT","CONFIG_TASK_DELAY_ACCT","CONFIG_RT_GROUP_SCHED","CONFIG_CC_STACKPROTECTOR","CONFIG_LOCKDEP","CONFIG_MODVERSIONS","CONFIG_PROFILING","CONFIG_ZONE_DMA","CONFIG_DEBUG_DEVRES","CONFIG_PHYS_ADDR_T_64BIT","CONFIG_PRINTK","CONFIG_X86_LOCAL_APIC","CONFIG_DEBUG_STACK_USAGE","CONFIG_USER_STACKTRACE_SUPPORT","CONFIG_DEBUG_PAGEALLOC","CONFIG_PM_SLEEP","CONFIG_DEBUG_SLAB","CONFIG_FTRACE_SYSCALLS","CONFIG_SPARSEMEM","CONFIG_SECURITY_PATH","CONFIG_LBD","CONFIG_PROVE_LOCKING","CONFIG_HAVE_DYNAMIC_PER_CPU_AREA","CONFIG_IRQSOFF_TRACER","CONFIG_PROC_FS","CONFIG_HIBERNATION","CONFIG_SLUB","CONFIG_GENERIC_HARDIRQS","CONFIG_PREEMPT_VOLUNTARY","CONFIG_TC","CONFIG_BOOT_TRACER","CONFIG_DEBUG_OBJECTS","CONFIG_STACK_GROWSUP","CONFIG_DYNAMIC_FTRACE","CONFIG_HAVE_ARCH_ALLOC_REMAP","CONFIG_IA64","CONFIG_FAULT_INJECTION","CONFIG_TRACEPOINTS","CONFIG_FAULT_INJECTION_DEBUG_FS","CONFIG_HAVE_UNSTABLE_SCHED_CLOCK","CONFIG_MMU","CONFIG_DEBUG_LOCKDEP","CONFIG_TRACE_IRQFLAGS","CONFIG_KMEMTRACE","CONFIG_DETECT_SOFTLOCKUP","CONFIG_ARCH_HAS_CACHE_LINE_SIZE","CONFIG_POSIX_MQUEUE","CONFIG_EFI","CONFIG_TASKSTATS","CONFIG_SYSVIPC","CONFIG_HOTPLUG","CONFIG_KEYS","CONFIG_FUTEX","CONFIG_PERF_COUNTERS","CONFIG_CORE_DUMP_DEFAULT_ELF_HEADERS","CONFIG_DEBUG_SLAB_LEAK","CONFIG_ALPHA_GENERIC","CONFIG_HOTPLUG_CPU","CONFIG_ARCH_POPULATES_NODE_MAP","CONFIG_SPARSEMEM_VMEMMAP","CONFIG_NO_HZ","CONFIG_HIGH_RES_TIMERS","CONFIG_UNUSED_SYMBOLS","CONFIG_EFI_PCDP","CONFIG_PREEMPT","CONFIG_TMPFS","CONFIG_FUNCTION_GRAPH_TRACER","CONFIG_BLK_DEV_IO_TRACE","CONFIG_CPUSETS","CONFIG_PPC64","CONFIG_STACK_TRACER","CONFIG_SLOB","CONFIG_HW_BRANCH_TRACER","CONFIG_DEBUG_LOCK_ALLOC","CONFIG_SYSFS","CONFIG_FAILSLAB","CONFIG_SCHED_DEBUG","CONFIG_KALLSYMS","CONFIG_UTS_NS","CONFIG_FAIR_GROUP_SCHED","CONFIG_DETECT_HUNG_TASK","CONFIG_MODULES"
"true","false","false","true","true","true","true","false","false","true","true","false","false","false","true","false","false","false","false","true","true","true","false","true","false","false","true","false","true","true","true","true","false","true","false","true","true","false","false","false","false","false","true","false","true","true","false","true","true","true","false","true","false","false","true","false","true","false","true","true","false","false","true","false","true","true","false","false","true","true","false","false","true","true","false","true","false","true","true","true","false","true","true","true","false","true","false","false","true","false","false","true","false","false","true","false","true","false","true","false","true","true","true","false","false","true","false","false","false","false","true","false","true","true","true","true","false","false","true","true","false","false","false","false","true","true","false","true","false","true","false","true","false","false","true","false","true","true","false","false","false","true","false","false","false","false","true","true","true","false","true","true","false","false","true","false","true","false","true","false","false","true","false","false","true","true"
"true","true","true","false","false","false","false","false","false","true","true","true","false","false","false","false","false","false","true","true","true","false","false","true","true","true","false","false","false","true","false","true","false","false","true","true","true","false","false","true","true","false","false","true","true","true","false","false","false","true","true","false","true","false","false","false","true","true","false","true","true","true","false","false","true","true","true","false","false","true","false","true","false","true","true","true","false","true","true","true","true","false","false","true","true","false","false","false","true","false","true","true","true","true","true","true","true","false","true","true","true","false","false","false","false","true","false","true","false","false","false","false","true","false","true","true","false","true","false","false","false","false","true","true","true","false","true","true","true","true","true","false","true","true","false","false","false","true","false","false","true","true","true","true","true","true","true","true","true","false","true","true","false","false","true","false","true","false","false","true","true","false","false","false","false","false"
"false","true","false","false","true","false","true","true","false","false","false","false","false","false","false","false","true","true","false","true","true","true","true","false","false","false","false","true","true","true","false","true","true","false","false","false","true","true","true","true","false","false","false","true","true","false","false","true","false","false","true","true","true","false","false","true","true","false","true","false","true","true","true","false","false","false","false","false","false","true","false","false","false","true","false","true","true","true","true","true","false","false","true","false","true","true","true","true","true","true","true","true","false","true","false","false","false","true","false","false","true","false","true","true","false","true","false","true","true","true","true","true","true","false","true","false","false","true","true","false","true","false","true","false","false","false","true","true","false","false","true","true","true","false","true","true","false","false","false","false","false","false","false","false","true","true","true","true","true","false","false","false","false","false","false","false","true","true","false","false","false","true","false","true","false","true"
"true","false","true","true","true","false","false","false","true","false","false","false","true","false","true","true","true","true","true","true","false","false","false","true","true","false","false","false","true","true","false","false","true","false","false","true","false","true","true","true","false","false","true","false","true","true","false","false","false","true","false","false","false","true","false","true","false","true","false","true","false","false","true","false","false","true","true","true","true","true","true","false","false","true","true","true","true","true","true","false","false","true","false","false","true","true","true","true","true","false","false","true","false","true","false","true","false","true","false","true","false","true","true","true","false","true","true","false","false","false","true","false","true","false","true","true","true","true","false","true","false","true","true","true","false","false","false","true","true","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","true","true","true","false","false","false","true","true","true","true","true","true","false","false","false","false","true","false","false","false","false","false"
"false","true","false","true","false","true","true","false","false","true","false","false","true","false","false","true","false","true","false","true","true","true","true","true","false","false","true","true","false","true","true","true","false","false","false","false","true","false","false","false","false","true","false","true","true","true","true","true","true","true","true","false","false","false","true","true","true","false","false","false","true","true","false","true","false","false","true","true","true","false","true","false","true","false","true","false","false","true","true","false","false","false","false","false","false","true","true","true","false","true","true","true","true","false","false","true","true","false","true","false","true","false","false","false","true","false","true","false","false","false","true","false","false","false","false","false","true","false","true","false","false","true","true","true","false","false","false","false","false","false","true","false","false","false","true","false","false","true","true","true","true","true","false","true","false","true","false","false","true","false","false","true","false","true","true","false","true","true","false","false","true","false","false","false","false","false"
"false","false","false","true","false","true","true","true","true","false","true","false","false","true","false","true","true","true","true","false","true","true","false","true","false","false","true","false","false","false","false","false","true","true","false","false","false","false","true","true","true","false","true","false","true","true","false","true","false","true","false","false","true","false","true","true","false","false","true","false","true","true","false","true","false","true","true","false","false","false","true","false","false","true","false","true","false","false","false","false","true","false","true","true","false","true","false","true","true","false","false","false","true","true","false","false","false","false","false","true","true","false","true","false","true","false","true","true","true","true","true","true","false","false","true","true","true","true","false","true","true","true","false","false","false","true","false","false","true","true","false","true","false","false","true","false","false","false","false","false","false","false","true","true","false","true","true","true","false","true","true","false","true","true","true","true","false","false","true","false","true","true","false","false","true","false"
"true","true","true","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","false","true","false","true","false","true","false","true","true","false","true","false","true","true","false","true","true","false","false","false","false","true","true","true","false","false","true","false","false","true","true","false","true","false","false","true","false","true","false","true","true","true","true","true","true","false","true","false","false","false","false","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","true","false","false","true","false","false","true","false","false","false","true","true","false","true","true","true","true","false","true","true","false","true","false","false","false","false","false","false","false","false","true","true","true","true","false","true","true","false","true","true","false","true","true","true","true","true","true","false","false","false","false","false","true","true","false","true","false","true","false","false","true","false","true"
"false","false","true","false","true","true","true","false","false","true","true","true","false","true","true","true","true","false","true","true","true","false","false","true","true","true","false","true","false","false","true","false","true","false","false","true","true","false","true","false","false","false","true","false","true","true","true","false","false","true","false","true","false","false","false","false","false","false","false","false","true","false","false","false","true","true","true","false","false","true","false","true","false","false","false","false","true","true","false","false","true","false","true","true","false","false","false","true","true","false","true","true","true","true","true","false","false","true","false","false","true","false","true","true","false","true","false","true","true","true","false","true","false","true","true","true","true","false","true","false","false","false","true","true","false","true","false","true","true","false","false","true","true","true","true","false","true","false","true","false","false","false","false","true","true","false","false","false","true","false","true","false","false","true","false","false","true","false","false","false","true","false","true","false","true","true"
"true","false","true","false","false","true","false","true","false","true","false","true","false","false","false","false","false","true","false","false","false","false","true","true","true","false","false","true","true","false","true","true","false","true","true","false","true","false","false","false","true","true","true","false","true","false","true","true","false","true","true","true","false","true","true","false","false","false","true","true","false","true","false","false","true","false","true","true","false","false","true","false","false","true","false","true","true","true","true","true","true","false","true","false","true","true","true","false","true","false","false","false","false","true","false","true","false","false","false","false","true","false","false","false","true","true","true","true","false","true","false","true","false","true","false","false","false","true","true","true","false","false","true","false","true","false","true","false","false","true","true","true","false","true","true","false","false","false","false","false","true","true","true","false","false","true","true","false","true","true","false","false","false","true","true","true","false","false","false","false","true","true","true","true","false","true"
"false","false","false","false","true","true","false","true","false","true","false","true","true","true","false","false","false","true","false","false","true","true","false","false","true","true","false","false","true","true","true","false","false","true","true","true","true","false","true","true","false","false","true","true","true","true","false","true","true","false","true","true","true","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","false","true","true","true","false","true","false","true","false","true","false","true","true","true","false","false","false","false","true","true","true","false","false","false","true","false","false","false","false","true","true","true","false","true","true","true","true","false","true","false","true","true","false","false","false","false","false","true","false","false","true","true","false","true","true","false","true","false","false","false","true","true","false","true","false","false","true","true","true","true","false","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","true","false","true","false","true","false","false","true","false","false","true"
"true","true","false","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false","true","false"
"true","false","true","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true"
"false","true","false","true","true","true","false","false","false","false","true","false","true","false","true","false","true","false","true","false","true","false","false","true","false","false","false","false","true","true","false","false","false","true","true","true","false","true","false","true","true","true","false","true","true","true","true","true","false","false","false","false","true","true","true","false","false","false","false","false","false","false","true","true","true","true","false","false","true","false","true","false","false","true","true","false","true","false","false","false","true","true","true","false","true","true","true","true","true","true","false","true","true","true","false","false","false","false","false","true","false","true","false","true","true","false","true","false","true","true","false","true","false","false","false","true","false","false","false","false","true","true","false","true","true","true","false","false","true","false","false","false","false","true","false","true","false","true","false","true","false","false","false","true","false","false","false","true","true","true","true","true","false","true","false","false","true","false","true","false","true","true","false","true","false","false"
"false","true","true","false","true","true","true","true","true","true","false","false","false","false","true","false","false","false","true","true","true","false","true","true","true","false","true","false","false","true","false","true","true","true","true","true","false","true","false","false","true","true","false","true","false","true","false","true","true","false","false","false","true","false","true","false","false","true","false","true","false","true","false","false","false","true","false","true","false","false","false","true","true","false","true","true","true","false","true","false","true","false","true","false","false","false","true","true","true","true","true","true","false","false","true","true","false","true","false","true","true","false","false","false","true","false","false","false","false","true","true","true","false","false","true","true","true","false","false","false","false","true","false","false","false","true","true","false","true","false","false","true","false","false","true","false","false","false","false","true","true","false","false","false","true","false","false","true","true","false","true","false","false","false","true","false","false","true","false","true","false","true","true","true","false","false"
"false","true","false","false","false","false","true","true","true","true","false","true","true","true","false","false","false","false","true","true","true","true","false","false","true","false","true","false","false","true","false","true","false","false","true","false","false","false","true","true","false","true","false","false","true","true","true","false","false","true","true","true","false","true","true","false","true","false","true","true","true","false","false","false","false","true","false","false","false","true","true","true","true","false","true","true","true","false","false","false","false","true","false","false","false","true","true","true","true","false","true","false","false","false","false","false","false","true","false","true","true","true","true","true","true","true","false","false","false","false","true","false","false","true","true","true","false","true","true","false","true","false","true","false","false","false","false","false","true","true","true","true","false","true","false","true","true","false","false","true","true","false","false","true","false","false","true","false","true","true","false","false","false","true","false","false","false","true","true","true","true","false","true","true","true","false"
"false","false","true","false","false","true","false","true","false","true","true","true","false","true","false","true","false","false","false","false","true","true","true","false","true","true","true","true","true","true","false","false","true","true","true","false","false","true","false","false","false","false","true","false","true","true","false","true","false","false","true","true","true","false","true","true","true","true","true","true","false","false","false","true","false","false","true","true","true","false","false","true","false","false","false","false","false","true","false","false","true","false","true","true","true","true","true","false","false","false","false","false","true","false","true","false","false","true","true","false","true","false","true","false","false","true","true","false","false","true","true","true","false","false","false","false","false","true","true","false","true","false","true","false","false","true","true","true","false","true","true","false","false","false","false","false","true","true","false","true","false","true","true","false","true","false","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","false","false","true","true","false"
"false","false","false","true","false","false","false","true","true","true","false","true","false","false","true","false","true","true","false","false","true","false","false","false","true","true","false","false","true","true","false","true","false","true","true","false","false","false","true","true","true","false","true","true","false","true","true","true","true","false","false","true","false","false","true","true","false","false","false","true","true","true","false","false","true","true","true","false","false","false","false","true","false","true","false","false","true","false","true","true","false","false","false","true","false","true","false","false","false","true","true","true","true","false","false","false","true","false","true","false","false","true","false","false","true","false","false","false","true","true","true","false","true","true","true","true","true","false","false","true","true","false","true","false","false","true","true","false","false","false","false","true","true","true","true","false","true","true","true","true","false","true","false","false","true","true","true","true","false","true","false","true","true","false","false","true","false","false","true","false","true","false","true","false","false","true"
"false","true","false","true","true","false","false","true","true","false","true","true","true","true","false","false","true","false","false","false","false","false","false","true","true","false","false","false","false","true","true","true","true","true","true","true","false","true","false","false","false","true","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","true","true","false","true","true","false","false","false","false","true","false","true","false","true","true","false","false","true","false","false","true","false","false","false","false","false","true","false","false","false","false","false","true","false","false","true","true","false","true","true","true","true","false","true","false","true","true","true","true","false","false","false","true","true","false","true","false","true","true","true","true","true","true","false","true","true","true","false","false","true","true","false","true","true","true","true","false","false","true","false","false","false","false","false","false","true","true","true","false","false","false","true","true","false","false","false","true","true","false","false","true","true","false","true","false","false","true","false","true"
"true","false","false","false","true","true","false","true","false","false","false","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","false","true","false","true","true","false","false","true","false","true","true","true","true","false","true","false","true","true","false","false","false","false","false","false","false","true","true","true","false","false","true","true","true","false","false","false","true","false","true","true","false","true","true","true","true","false","true","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","true","true","false","false","true","true","false","true","false","true","true","true","false","true","true","false","true","false","true","false","true","true","true","false","false","false","true","false","true","true","true","false","true","true","false","true","false","true","false","true","false","false","false","true","false","false","false","true","false","true","false","false","true","false","true","false","true","true","false","false","false","false","true","false","true","false","false","true","true","false","true","true","true","true","true","false","true"
"true","true","false","false","false","false","true","false","false","false","true","true","true","false","false","true","false","false","false","true","false","true","true","false","true","false","true","true","false","true","true","false","false","false","false","true","true","true","false","false","true","false","false","true","true","false","false","false","true","true","false","true","false","false","false","false","false","true","true","true","true","false","true","true","false","false","false","true","true","true","true","true","false","true","false","true","true","false","true","false","true","true","false","false","true","true","false","true","false","false","false","false","true","false","false","true","false","true","true","true","true","true","false","true","true","false","false","true","true","true","true","false","true","true","true","true","false","false","false","true","true","false","true","false","false","true","true","false","true","false","false","true","true","true","true","false","true","true","true","false","false","false","false","false","true","true","false","true","true","true","false","true","true","false","true","false","true","true","false","true","false","false","false","false","false","false"
"true","true","false","false","false","true","false","false","true","false","true","false","false","true","false","false","false","true","true","false","true","false","true","true","false","true","false","false","true","true","true","true","true","true","true","true","false","true","false","true","false","false","true","true","false","false","true","true","false","true","true","true","true","true","false","false","true","false","true","true","true","false","false","true","true","false","false","false","false","true","false","false","false","false","true","true","false","false","false","false","true","true","false","false","false","false","false","false","false","false","true","false","false","true","true","false","true","false","true","true","false","true","true","true","true","false","false","true","false","true","false","true","true","true","true","false","true","false","false","true","false","false","false","false","true","true","false","false","true","false","true","false","false","false","true","true","false","false","false","true","true","false","true","false","true","true","true","true","true","true","false","false","false","true","true","false","true","true","true","true","true","true","false","false","true","true"
"false","true","true","true","false","true","true","false","true","false","false","true","false","true","true","false","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true","true","false","false","true","true","false","true","false","false","true","true","false","false","true","false","true"
"false","false","true","true","false","false","true","true","true","true","false","true","true","true","false","true","true","false","false","true","true","true","false","false","true","false","true","false","false","true","true","false","false","false","false","true","true","false","false","true","true","false","true","true","false","false","false","false","true","false","false","true","false","true","false","false","true","true","false","true","false","true","true","false","false","true","false","false","true","false","false","false","false","true","true","true","true","true","true","true","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","false","true","false","true","true","false","false","true","true","false","false","false","false","true","true","false","false","false","false","false","false","false","true","true","true","true","false","false","true","true","true","false","true","false","false","true","true","false","false","false","false","true","false","false","true","false","true","false","true","false","true","false","false","true","true","false","false","false","true","true","true","true","true","false","true","false","true","true","false","true","false"
"true","true","true","true","true","true","false","true","false","true","false","false","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","true","true","false","false","true","true","false","true","false","true","true","true","true","true","false","true","false","true","false","true","true","true","false","true","false","false","true","true","false","true","true","true","true","true","false","false","true","false","false","true","true","false","false","true","true","true","false","false","true","true","true","true","true","true","false","false","false","true","false","true","true","false","true","true","true","true","false","false","true","false","false","false","false","false","true","true","true","false","false","true","false","true","false","true","true","false","false","true","true","true","false","false","true","true","false","false","false","false","true","true","true","true","false","false","false","false","false","false","false","false","true","true","false","true","false","true","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","false","false","true","true","false","false","true","true"
"false","true","false","true","true","true","false","false","false","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","true","false","true","false","true","true","false","false","false","true","false","false","true","false","true","true","true","true","false","true","false","true","true","true","true","true","true","false","true","false","true","true","false","false","true","false","true","false","true","true","true","false","true","true","true","false","true","true","false","true","true","true","false","false","false","false","true","false","true","false","true","false","true","false","false","true","false","true","false","false","false","true","false","false","false","true","false","true","true","true","true","true","false","false","true","false","false","false","false","true","true","false","true","true","false","false","true","false","true","true","true","true","false","false","false","false","false","false","false","false","true","false","false","false","true","false","true","true","true","false","true","true","false","false","false","true","true","true","false","false","false","false","false","true","false","false","true","true","true","true","false","true"
"true","false","false","true","true","false","false","true","true","false","false","false","false","true","true","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","true","false"
"false","false","true","true","true","true","true","false","true","false","true","false","true","false","false","false","false","false","false","true","false","false","false","false","false","true","false","true","false","false","true","false","true","true","true","false","false","false","true","true","false","true","false","false","false","true","true","true","true","false","true","true","true","true","true","false","true","false","false","true","false","true","false","true","false","false","true","true","false","true","true","true","false","true","true","false","false","true","false","false","false","true","true","true","true","false","true","false","true","false","true","false","true","false","false","false","true","true","false","false","true","true","false","false","false","false","false","true","false","false","false","false","true","true","false","true","true","false","false","true","false","false","false","true","true","true","false","true","true","true","true","true","false","true","false","true","true","false","true","false","false","false","false","false","true","true","true","true","true","true","true","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false"
"true","true","false","false","false","false","false","true","false","true","true","true","true","true","false","false","false","false","true","true","false","false","true","false","false","true","false","true","true","true","false","false","true","false","false","true","false","false","false","false","false","false","false","false","false","true","false","true","true","false","false","false","true","false","true","false","true","true","true","true","true","true","true","true","true","true","true","true","false","true","false","false","false","true","false","false","true","true","true","false","false","true","false","false","true","true","false","true","true","false","true","true","true","true","false","true","true","false","false","false","false","false","true","false","true","true","false","true","true","false","false","false","false","false","false","true","true","true","false","true","true","false","false","false","true","true","true","false","false","false","false","true","true","false","false","true","false","false","true","true","true","true","false","true","true","true","true","false","false","true","true","true","false","true","true","false","false","true","true","false","false","false","true","true","false","false"
"true","true","true","false","false","false","false","false","true","false","true","false","true","false","true","false","true","true","true","true","false","true","false","false","false","false","true","true","true","false","true","true","true","true","true","true","true","true","true","true","false","false","true","true","true","false","false","false","true","false","true","false","false","false","false","false","false","false","false","true","true","false","false","true","false","true","false","false","true","true","true","true","true","true","false","true","false","true","false","true","false","true","false","true","true","true","true","false","false","false","false","true","true","true","true","true","true","false","false","true","true","true","false","true","false","false","true","false","false","true","true","false","false","true","false","false","true","false","false","true","true","false","false","true","false","false","false","false","true","true","false","false","true","false","true","false","false","false","false","true","true","false","true","true","false","false","false","false","false","true","false","true","false","true","false","false","true","true","true","false","true","true","true","true","false","true"
"false","true","true","false","false","false","false","true","true","true","true","false","false","false","false","true","true","true","false","false","false","false","false","false","true","true","false","true","false","true","false","true","true","true","false","true","true","true","true","true","false","false","true","true","true","true","true","false","false","true","true","true","true","false","true","false","true","true","true","true","false","true","true","false","false","false","false","false","false","true","false","true","true","false","false","true","true","false","false","false","false","false","false","true","true","true","false","true","true","true","true","true","true","false","false","false","true","false","true","true","false","false","true","false","false","false","true","true","false","false","false","false","true","true","true","false","false","false","true","false","true","true","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","true","true","false","false","true","false","true","false","false","true","true","false","false","true","true","false","false","false","true","true","true","true","true","false","false","true","true","true","true"
"true","false","true","true","false","false","true","true","false","false","false","false","false","false","true","true","true","true","true","false","true","true","false","false","true","false","false","true","false","false","true","true","true","false","false","false","true","false","false","false","false","true","false","false","false","false","false","true","true","true","true","false","false","true","true","true","true","true","false","false","true","true","false","true","true","false","false","true","false","true","true","true","true","false","false","false","true","true","true","false","false","false","true","true","true","false","false","false","true","true","false","true","false","false","false","false","false","false","true","true","false","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","true","false","false","false","true","true","true","true","true","true","false","false","false","true","true","true","false","true","false","false","false","true","false","true","true","false","true","true","false","true","false","false","true","true","true","false","false","true","false","false","true","false","true","true","false","true","true","false","false","false"
"false","false","true","true","false","false","false","true","true","false","true","false","false","true","true","false","false","false","false","true","true","true","true","false","false","false","false","false","false","true","true","false","false","true","false","true","true","true","false","false","true","false","true","false","true","true","true","false","true","true","true","false","true","true","true","false","true","true","false","true","false","true","false","false","true","false","true","false","true","true","false","false","true","false","false","false","true","false","true","false","true","false","true","true","false","true","true","false","false","false","false","false","true","true","false","false","false","true","true","true","false","true","false","true","false","false","false","false","true","true","false","true","true","false","true","false","false","true","false","true","false","false","true","false","false","true","false","false","false","true","false","false","true","true","true","true","false","true","true","true","false","false","true","true","true","true","true","false","true","false","true","false","false","false","true","true","false","true","true","true","false","false","true","true","true","false"
"true","false","false","false","true","true","true","true","true","false","true","false","false","true","false","true","false","false","false","true","false","false","false","true","true","true","true","true","true","true","false","false","true","false","true","false","false","true","false","true","false","true","true","true","true","true","false","true","false","true","false","true","true","true","true","false","true","true","true","false","false","false","true","false","false","true","false","true","false","true","false","false","true","false","true","false","false","false","true","false","false","false","true","false","false","true","false","false","false","false","true","true","false","true","false","false","false","true","false","false","false","false","false","false","true","true","true","false","true","true","false","false","true","true","true","true","false","false","true","true","true","true","true","true","false","true","false","true","true","false","false","false","false","true","false","true","false","true","false","true","true","true","false","true","true","true","true","false","false","false","true","false","true","true","true","false","true","false","true","false","true","true","true","false","true","false"
